"number","name","earnings","gold","silver","bronze","s-tier"
1694,"Airwaks","$1,766",1,1,0,0
1695,"Steve","$1,760",0,0,1,0
1696,"Alexx","$1,757",1,1,0,0
1697,"Pleata","$1,753",2,0,0,0
1697,"BAO","$1,753",2,0,0,0
1699,"Lindgarde","$1,753",0,1,0,0
1700,"Proud","$1,753",0,0,0,0
1701,"Lodi","$1,752",2,1,0,0
1702,"BreadMan","$1,752",2,1,0,0
1703,"Moham","$1,752",2,1,0,0
1704,"DrChaos","$1,750",1,1,0,0
1705,"Uloper","$1,748",1,0,0,0
1706,"iLevi","$1,746",2,0,0,0
1707,"Shogun","$1,742",0,3,6,0
1708,"Raxon","$1,736",0,4,1,0
1709,"Gabbo","$1,733",2,2,0,0
1710,"Cozy","$1,730",3,2,0,0
1711,"Peter","$1,726",0,0,1,0
1712,"Vital","$1,726",0,1,1,0
1713,"LOCKIE","$1,720",1,0,1,0
1714,"Souli","$1,714",0,0,1,0
1715,"Dimill","$1,714",0,0,0,0
1716,"Lumerion","$1,712",1,2,0,0
1717,"St1ng","$1,712",0,0,1,0
1718,"Merza","$1,708",2,1,2,0
1719,"Fittle","$1,707",1,1,0,0
1720,"Links","$1,700",2,0,0,0
1721,"Matty","$1,700",3,0,2,0
1722,"Gorica","$1,692",0,2,1,0
1723,"Outlandisch","$1,688",0,2,0,0
1724,"Thanatos","$1,686",1,0,0,0
1725,"Lucid","$1,686",1,0,0,0
1726,"Siler","$1,679",0,0,0,0
1727,"5Kid","$1,671",0,0,0,0
1728,"Lastwolf","$1,671",1,1,1,0
1729,"Arin","$1,664",0,0,0,0
1730,"bit1","$1,664",0,0,0,0
1731,"Xypherz","$1,663",0,0,0,0
1732,"Air","$1,651",1,1,0,0
1733,"Dinoricar","$1,635",1,1,0,0
1734,"Slayer","$1,632",5,3,0,0
1735,"Mayhem","$1,626",0,1,0,0
1736,"Manaty","$1,613",1,0,0,0
1737,"euna","$1,601",2,0,2,0
1738,"Sheep","$1,600",0,0,0,0
1739,"OTTO","$1,600",0,1,0,0
1740,"Johnsun","$1,600",0,0,0,0
1741,"Insanity","$1,600",0,0,0,0
1742,"jinjo","$1,592",0,4,1,0
1743,"Joekerism","$1,588",0,1,4,0
1744,"Kanna","$1,583",1,1,0,0
1745,"Khynm","$1,582",1,1,1,0
1746,"Marfz","$1,579",0,1,0,0
1747,"Looca","$1,566",1,1,0,0
1748,"Flipper","$1,557",0,1,1,0
1749,"KemKen","$1,557",1,0,0,0
1750,"Bung","$1,555",1,0,1,0
1751,"Xiao17","$1,550",0,0,0,0
1752,"1xn","$1,550",0,0,0,0
1753,"GYX","$1,550",0,0,0,0
1754,"Unravel","$1,550",0,0,0,0
1755,"Artum","$1,549",0,1,0,0
1756,"Yazmat","$1,549",0,1,0,0
1757,"Croc","$1,540",0,1,2,0
1758,"Nomi","$1,538",1,2,0,0
1759,"LongB","$1,526",1,0,0,0
1760,"Bardito","$1,516",2,0,1,0
1761,"Adryh","$1,514",1,0,0,0
1762,"Glory","$1,511",0,0,0,0
1763,"TheTess","$1,501",0,1,0,0
1764,"Skyyart","$1,500",0,0,1,0
1765,"Zeypher","$1,500",0,6,1,0
1766,"Mke","$1,498",1,1,0,0
1767,"Silas","$1,494",1,1,2,0
1768,"Juzinho","$1,492",1,0,0,1
1769,"Warszi","$1,491",0,1,1,0
1770,"Pak","$1,482",0,3,0,0
1771,"JackPoT","$1,471",1,0,0,0
1772,"irma","$1,465",0,1,0,0
1773,"Mingjing","$1,465",0,0,0,0
1774,"View","$1,465",0,0,1,0
1775,"New","$1,465",0,1,0,0
1776,"CyraXx","$1,465",0,0,0,0
1777,"Dany","$1,463",1,2,0,0
1778,"Appen","$1,461",1,3,1,0
1779,"Dawidsonek","$1,449",0,0,0,0
1780,"Soren","$1,443",0,1,0,0
1781,"Paladin","$1,441",0,0,0,0
1782,"Nazgul","$1,438",0,1,0,0
1783,"DahVys","$1,437",1,0,0,0
1784,"Meaning","$1,435",2,2,0,0
1785,"Igloo","$1,434",0,1,0,0
1786,"Librid","$1,431",2,0,0,0
1787,"Rawbin","$1,431",3,1,1,0
1788,"Rein","$1,419",0,0,0,0
1788,"Backlund","$1,418",1,0,0,0
1790,"WildPanda","$1,415",0,2,0,0
1791,"Teeen","$1,415",0,0,1,0
1792,"Octomalus","$1,413",1,1,0,0
1793,"Dinka","$1,410",1,0,1,0
1794,"ZombieKungen","$1,410",1,0,0,0
1795,"Paladin","$1,408",0,0,1,0
1796,"Skeeto","$1,402",2,3,1,0
1797,"Barrage","$1,400",2,1,1,0
1798,"RBM","$1,400",0,1,1,0
1799,"Chemera","$1,398",1,0,1,0
1800,"WooFe","$1,396",0,2,1,0
1801,"flare","$1,379",1,0,1,0
1802,"Soboro","$1,377",1,1,0,0
1803,"Sanity","$1,372",1,1,2,0
1804,"Aesenar","$1,371",0,1,0,0
1805,"Findus","$1,363",0,1,1,0
1806,"Dred","$1,362",1,1,3,0
1807,"Jaunatis","$1,355",1,1,0,0
1808,"Balkane","$1,347",0,0,0,0
1809,"Maynter","$1,347",0,0,0,0
1810,"Blue45ty","$1,346",0,1,0,0
1811,"Snuggli","$1,339",0,0,1,0
1812,"KroMAX","$1,337",0,0,0,0
1813,"Follow","$1,321",4,1,0,0
1814,"Shaoran","$1,320",0,0,0,0
1815,"Numandiel","$1,313",1,1,3,0
1816,"Chibs","$1,306",0,3,6,0
1817,"Warden","$1,301",0,0,1,0
1818,"HaRleLuYaR","$1,300",0,0,0,0
1819,"Thinkcard","$1,300",0,1,0,0
1820,"Do1u1u","$1,300",0,0,0,0
1821,"Punisher","$1,297",0,0,0,0
1822,"HHNeverLucky","$1,296",2,5,0,0
1823,"KRP","$1,288",0,1,1,0
1824,"zhii","$1,283",1,1,0,0
1825,"Tibor","$1,272",2,0,0,0
1826,"Speedy","$1,266",0,2,0,0
1827,"Lotus","$1,266",1,1,0,0
1828,"Wylenz","$1,257",0,6,1,0
1829,"Kennedys","$1,248",0,0,1,0
1830,"Eign","$1,246",2,0,0,0
1831,"Peach","$1,246",2,0,0,0
1832,"Kabamarru","$1,235",0,4,0,0
1833,"Wolf","$1,235",1,2,0,0
1834,"Fisher","$1,233",2,1,0,0
1835,"Zzk","$1,231",1,1,0,0
1836,"Meager","$1,224",0,1,2,0
1837,"Asta","$1,223",2,1,0,0
1838,"Bobo","$1,218",0,0,1,0
1839,"Vizility","$1,212",0,1,0,0
1840,"Xyraz","$1,202",1,1,1,0
1841,"Rx Dye","$1,201",0,1,1,0
1842,"Lesmart","$1,200",2,0,0,0
1843,"BarneyD","$1,200",0,0,1,0
1844,"EquivocaL","$1,200",0,0,0,0
1845,"Lunar","$1,183",0,1,2,0
1846,"Busio","$1,180",0,0,1,0
1847,"Carbono","$1,180",0,0,1,0
1848,"Vaynedeta","$1,167",0,1,1,0
1849,"Young","$1,160",0,1,3,0
1850,"Slugger","$1,155",0,0,0,0
1851,"Shark","$1,155",0,0,0,0
1852,"H4cker","$1,154",0,0,1,0
1853,"Kind","$1,150",1,0,1,0
1854,"Stratospanda","$1,144",1,1,0,0
1855,"Lian","$1,141",0,1,2,0
1856,"Philip","$1,140",0,0,0,0
1857,"KonDziSan","$1,139",0,1,1,0
1858,"Meleks","$1,128",0,0,1,0
1858,"KOOLBERG","$1,122",0,2,1,0
1860,"Dummy","$1,121",0,0,2,0
1861,"FatShield","$1,121",0,0,2,0
1862,"Saitam","$1,120",0,0,2,0
1863,"ToongE","$1,117",1,2,0,0
1864,"Garp","$1,116",1,2,1,0
1865,"Sirinox","$1,113",1,2,2,0
1866,"PatkicaA","$1,111",0,1,0,0
1867,"Boal","$1,108",1,0,0,0
1868,"Spontexx","$1,106",1,0,0,0
1869,"Endz","$1,105",4,1,2,0
1870,"Eden Fox","$1,104",0,2,1,0
1871,"Zappy","$1,100",0,0,1,0
1872,"Woodboy","$1,099",0,0,1,0
1873,"Champen","$1,084",1,0,0,0
1874,"Fax","$1,082",0,1,0,0
1875,"Comet","$1,079",0,0,0,0
1876,"Unforgiven","$1,076",0,0,1,0
1877,"Hoglet","$1,076",0,1,2,0
1878,"Lingwi","$1,071",0,1,0,0
1879,"Diplex","$1,066",1,0,3,0
1880,"Prelude","$1,064",0,0,1,0
1881,"Symphony","$1,063",0,0,1,0
1882,"Dedrayon","$1,060",0,0,0,0
1883,"Blizz","$1,059",1,0,3,0
1884,"Malice","$1,056",0,0,0,0
1885,"Kaylem","$1,056",0,1,0,0
1886,"bAZZILISKS","$1,054",1,2,0,0
1887,"Nafkelah","$1,049",0,0,1,0
1888,"Pat","$1,018",2,0,1,0
1889,"Juves","$1,014",0,0,2,0
1890,"Last","$1,010",0,0,0,0
1891,"Charca","$1,002",1,1,0,0
1892,"Serin","$1,000",2,1,0,0
1893,"Shok","$1,000",0,1,2,0
1894,"Midbeast","$1,000",0,1,0,0
1895,"TOPKING","$1,000",0,0,0,0
1896,"Zothve","$1,000",0,0,1,0
1897,"Gunkrab","$1,000",1,0,1,0
1898,"StarScreen","$1,000",3,2,0,0
1899,"Farfetch","$1,000",2,0,0,0
1900,"Ferret","$1,000",2,1,0,0
1901,"Swathe","$1,000",0,0,1,0
1902,"Dragku","$1,000",0,0,2,0
1903,"SkyTec","$1,000",0,0,0,0
1904,"Horus","$1,000",3,1,0,0
1905,"Tsiperakos","$998",0,1,0,0
1906,"Blacky","$996",1,1,0,0
1907,"Xeonerr","$995",0,0,0,0
1908,"Klydex","$988",1,2,0,0
1909,"apaMEN","$984",1,4,5,1
1910,"Creon","$983",0,1,2,0
1911,"Jun","$981",1,0,0,0
1912,"Marlon","$980",0,1,0,0
1913,"DRIFTER","$967",1,0,0,0
1914,"Sangchu","$965",1,0,0,0
1915,"Brona","$965",1,0,0,0
1916,"Pout","$965",1,0,0,0
1917,"Monarca","$965",1,0,0,0
1918,"darkchri","$962",2,1,0,0
1919,"Speedo","$960",1,1,1,0
1920,"Jackspektra","$957",0,0,0,0
1921,"Emiw","$952",1,0,2,0
1922,"Jaylink","$949",1,0,1,0
1923,"Cao","$940",0,0,1,0
1924,"Naerea","$934",2,1,1,0
1925,"Homi","$933",0,3,0,0
1926,"Ordno","$930",0,3,2,0
1927,"Psclly","$930",0,1,2,0
1928,"Roamer","$926",1,2,0,0
1929,"StormFury","$925",0,0,0,0
1930,"Sacrifice","$918",2,0,0,0
1931,"Sajator","$918",2,0,0,0
1932,"Beenie","$914",0,1,0,0
1933,"Quid","$913",2,0,0,0
1934,"Lospa","$913",2,0,0,0
1935,"Jaqen","$913",0,0,0,0
1936,"Winner","$913",2,0,0,0
1937,"Taeyoon","$910",1,0,0,0
1938,"Netuno","$909",1,0,0,0
1939,"Naxxy","$907",0,3,1,0
1940,"Jenxas","$907",0,0,0,0
1941,"Delight","$903",1,0,0,0
1942,"Snaker","$901",0,2,0,0
1943,"Hyami","$900",0,0,0,0
1944,"Patience","$900",0,0,0,0
1945,"Instinct","$900",0,0,1,0
1946,"Catjug","$900",0,0,0,0
1947,"Toland","$899",1,0,1,0
1948,"Howling","$899",1,0,1,0
1949,"Enga","$893",2,1,1,0
1950,"Bounty","$891",2,0,0,0
1951,"Guertas","$886",1,0,3,0
1952,"StarSpring","$885",0,1,0,0
1953,"Enty","$884",1,3,6,1
1954,"Winsome","$883",1,1,0,0
1955,"Velja","$876",0,0,0,0
1956,"Cacon","$874",0,0,0,0
1957,"Aomine","$874",0,0,0,0
1958,"Raizins","$869",0,1,1,0
1959,"Lewus","$866",0,0,0,0
1960,"Feedarias","$864",1,2,0,0
1961,"Raven","$854",0,0,2,0
1962,"zezpez","$851",0,0,0,0
1963,"Raheen","$850",0,1,1,0
1964,"Meech","$850",0,1,1,0
1965,"Rhino","$850",0,1,1,0
1966,"Helper","$849",0,0,0,0
1967,"KongMing","$849",1,2,0,0
1968,"HamBak","$849",1,1,0,0
1969,"Loopy","$843",0,1,0,0
1970,"Gamin","$843",0,1,0,0
1971,"Raptor","$843",0,1,0,0
1972,"Feisty","$843",0,1,0,0
1973,"Godux","$838",1,1,0,0
1974,"Deluxe","$837",0,1,0,0
1975,"Fl4mer","$834",3,0,1,0
1976,"Dimitry","$820",0,0,0,0
1977,"Vaunted","$814",0,0,0,0
1978,"A M U S E 4","$804",1,1,0,0
1979,"Meron","$804",2,3,0,0
1980,"SimSin","$801",1,0,0,0
1981,"Metalx","$801",0,0,1,0
1982,"Yusui","$800",0,0,0,0
1983,"Kiy1n9","$800",0,0,0,0
1984,"Shera","$800",0,0,0,0
1985,"Gariaru","$800",0,1,2,0
1986,"Jukes","$800",0,0,0,0
1987,"Rex","$800",0,0,0,0
1988,"Piloto","$795",0,0,0,0
1989,"Harpoon","$795",0,0,0,0
1990,"KuKu","$788",0,0,0,0
1991,"Gotzy","$781",0,1,4,0
1992,"Veignorem","$777",1,1,0,0
1993,"Khomzar","$776",0,0,0,0
1994,"Valhalla","$776",0,0,0,0
1995,"Jakamaka","$772",0,0,0,0
1996,"Riron","$766",0,0,1,0
1997,"Hioss","$763",0,1,0,0
1998,"Peppe","$762",0,1,2,0
1999,"BB Muffin","$755",1,0,0,0
2000,"ATRemains","$754",0,1,1,0
2001,"ItzRenifer","$748",0,0,0,0
2002,"WaenA","$743",1,2,1,0
2002,"Calmsky","$743",0,1,2,0
2002,"Kinn","$743",0,1,0,0
2005,"yOFT","$739",0,0,2,0
2006,"Bendix","$736",0,1,3,0
2007,"Seal","$726",0,0,2,0
2008,"FlashInTheNight","$721",0,0,0,0
2009,"Panda","$720",1,0,0,0
2010,"Governor","$717",0,1,1,0
2011,"Sloth","$713",2,0,0,0
2012,"Viketox","$710",0,0,0,0
2013,"Sybr","$705",0,2,0,0
2014,"Pain","$702",0,1,0,0
2014,"Sly","$702",0,1,0,0
2014,"Chalice7","$702",0,1,0,0
2014,"Meng","$702",0,1,0,0
2014,"Mish","$702",0,1,0,0
2019,"Gastruks","$700",2,1,0,0
2019,"Ceo","$700",0,0,0,0
2019,"Shu Hari","$700",0,0,0,0
2019,"Zerito","$700",0,0,0,0
2023,"Conse","$696",1,2,1,0
2023,"HmlssMaster","$696",1,1,0,0
2025,"Adiss","$691",1,1,0,0
2025,"BeBopBulli","$691",0,1,1,0
2027,"Rillyaviel","$686",0,0,0,0
2027,"ORION","$686",0,0,0,0
2027,"Kenal","$686",0,0,0,0
2027,"Vakulich","$686",0,0,0,0
2027,"Madrid1st","$686",0,0,0,0
2027,"Imperial","$686",0,0,0,0
2027,"Romuka","$686",0,0,0,0
2027,"Get Lost","$686",0,0,0,0
2035,"ChangeName","$682",0,1,0,0
2036,"DNA","$680",0,0,1,0
2036,"Dragoon","$680",1,0,1,0
2038,"Soul","$674",0,0,0,0
2039,"PekiDo","$661",0,0,0,0
2039,"FeeNiixZ","$661",0,1,0,0
2039,"Sericus","$661",0,0,0,0
2039,"6ax","$661",0,0,0,0
2043,"Lagiah","$658",0,2,0,0
2044,"Korpse","$650",1,0,0,0
2044,"Rare","$650",1,0,0,0
2046,"Gaboesh","$649",1,0,0,0
2046,"Gricek","$649",0,0,0,0
2048,"Facen","$645",0,2,0,0
2049,"Forest","$642",1,1,0,0
2049,"Dal","$642",1,1,0,0
2049,"Minous","$642",1,1,0,0
2049,"Smash","$642",1,1,0,0
2053,"Eragon","$641",0,1,0,0
2054,"Welcom","$626",1,0,0,0
2054,"MjrDee","$626",0,0,1,0
2056,"vvarion","$618",0,0,0,0
2057,"Enel","$616",0,0,0,0
2058,"Gaaloul","$610",0,1,0,0
2059,"Shin","$607",2,0,0,0
2059,"Tezaret","$607",2,1,0,0
2059,"Yur4ik","$607",2,0,0,0
2062,"Rubi0o","$601",0,1,0,0
2063,"WeiLun","$600",0,0,0,0
2063,"chen9","$600",0,1,0,0
2063,"Shade","$600",0,4,0,0
2063,"Kusuo","$600",0,0,0,0
2063,"Bush","$600",0,0,0,0
2063,"YourRiver","$600",0,0,0,0
2069,"Piwek","$599",0,1,0,0
2070,"Mousty","$596",0,0,0,0
2070,"Bankai","$596",0,0,0,0
2072,"Onyoz","$579",1,0,0,0
2073,"Ardes","$570",0,1,0,0
2074,"Straight","$563",0,1,0,0
2075,"OMON","$561",0,0,2,0
2075,"Joep","$561",0,0,2,0
2075,"Infoneral","$561",0,0,2,0
2078,"Crazycaps","$558",0,0,0,0
2079,"Goot","$552",0,1,0,0
2079,"Kick","$552",0,1,0,0
2079,"Betao","$552",0,1,0,0
2082,"Hyper","$550",0,0,2,0
2083,"Vayu","$549",1,0,0,0
2084,"Heroic","$545",4,0,1,0
2085,"Crowno","$541",2,1,0,0
2086,"Barcode","$537",0,0,0,0
2087,"Muru","$535",1,0,0,0
2088,"Dasher","$533",0,1,0,0
2088,"OdduGi","$533",0,0,0,0
2090,"Ruf","$530",0,1,0,0
2090,"BetongJocke","$530",0,0,0,0
2092,"DarkWings","$528",0,1,1,0
2093,"Safir","$520",0,0,0,0
2094,"Spectral","$518",1,1,0,0
2095,"Toison","$513",0,1,1,0
2096,"Focus","$511",1,0,0,0
2096,"Photon","$511",2,0,0,0
2098,"Wixxi","$510",1,1,0,0
2099,"Bartiono","$508",0,0,0,0
2100,"Bini","$505",0,0,0,0
2100,"Harp","$505",0,0,0,0
2100,"Jool","$505",0,0,0,0
2103,"Betsy","$500",0,0,0,0
2103,"ProDelta","$500",0,2,0,0
2103,"BeNw","$500",0,0,0,0
2106,"EMENES","$496",2,0,0,0
2106,"Drop","$496",0,0,0,0
2108,"Scuro","$489",0,0,0,0
2109,"Jonsonny","$488",0,2,2,0
2109,"Dehaste","$488",2,3,0,0
2111,"Wao","$481",1,0,0,0
2112,"Lunddorf","$477",0,2,0,0
2112,"Dizzy","$477",0,0,1,0
2114,"Harumi","$474",0,0,0,0
2115,"ThintoN","$471",0,0,3,0
2116,"Galben","$468",0,0,0,0
2117,"Cacah","$466",1,0,0,0
2118,"Jean Mago","$463",1,1,0,0
2119,"PFI","$462",0,1,1,0
2120,"CptShrimps","$460",0,1,3,0
2121,"Denzel","$453",0,1,0,0
2121,"POILK","$453",0,1,0,0
2123,"Fizzi","$450",0,0,0,0
2124,"Dipzey","$449",0,2,0,0
2125,"SunSieu","$448",0,0,0,0
2125,"Kiao","$448",3,2,1,0
2125,"Rowelly","$448",3,2,1,0
2128,"Mirmoooo","$437",0,0,1,0
2129,"Julbu","$436",1,0,0,0
2130,"Elusion","$434",0,0,0,0
2130,"Reversed","$434",0,0,0,0
2132,"MeLikePanda","$428",0,1,2,0
2133,"Nasser","$422",0,1,1,0
2134,"LukaLux","$421",0,0,0,0
2134,"Seonbi","$421",0,0,0,0
2136,"Gralou","$420",0,2,0,0
2137,"AcceZ","$419",0,1,0,0
2137,"griff","$419",0,1,0,0
2139,"Motroco","$412",0,0,0,0
2140,"AlphaCloud","$411",0,1,0,0
2140,"Stanniez","$411",0,1,0,0
2140,"Witsyy","$411",0,1,0,0
2140,"Mafab","$411",0,1,0,0
2144,"LagsAlot","$401",0,0,0,0
2145,"KASAPINA","$400",0,1,0,0
2145,"Dodo","$400",0,0,0,0
2145,"TeamLuke","$400",0,0,0,0
2145,"Takeover","$400",0,1,1,0
2145,"Cresho","$400",0,0,0,0
2145,"Xeno","$400",0,0,0,0
2145,"Maplestreet","$400",0,0,0,0
2145,"Mirai","$400",2,0,2,0
2145,"Zihan","$400",0,0,0,0
2145,"Phantoml0rd","$400",0,0,0,0
2155,"Lakinther","$399",1,0,0,0
2156,"Eyhro","$398",0,0,2,0
2156,"Rhobalas","$398",1,0,0,0
2158,"Jhinsane","$395",0,0,0,0
2159,"Noma","$392",1,3,2,0
2160,"Seb","$389",0,0,0,0
2161,"alleycat","$387",0,0,1,0
2161,"Recap","$387",0,1,1,0
2161,"Haretti","$387",1,1,2,1
2164,"Carlsen","$383",0,0,1,0
2164,"Mixsi","$383",0,0,1,0
2164,"Rylle","$383",0,0,1,0
2164,"RotteBengi","$383",0,0,1,0
2168,"Cathrine","$369",1,1,0,0
2169,"Taara","$363",0,0,0,0
2170,"YamatoCannon","$360",0,0,0,0
2171,"Piero","$357",0,1,0,0
2171,"Blaise","$357",0,0,0,0
2171,"Decky","$357",0,1,0,0
2174,"Disamis","$356",0,0,0,0
2174,"Yupps","$356",0,0,0,0
2174,"Ravenzin","$356",0,0,0,0
2174,"Cavalo","$356",0,0,0,0
2178,"AMOUR FAYA","$351",0,0,0,0
2178,"Kamil","$351",0,2,0,0
2180,"Neephesto","$349",0,0,0,0
2181,"Mido","$347",0,1,0,0
2182,"Athyz","$340",1,0,0,0
2183,"Poppy","$339",0,0,0,0
2184,"Hachiman","$333",0,0,0,0
2185,"Redentor","$327",0,0,0,0
2186,"Luana","$325",0,3,0,0
2187,"Naruterador","$324",0,1,0,0
2188,"Rebengga","$315",1,1,0,0
2189,"cowTard","$314",0,1,0,0
2190,"Sky","$283",0,2,0,0
2191,"Zaphyr","$280",0,1,0,0
2192,"Zeussak","$276",0,1,2,0
2193,"Travanques","$275",0,1,3,0
2194,"Hugato","$270",0,0,0,0
2195,"Haze","$269",0,1,0,0
2196,"Burry","$264",0,1,0,0
2196,"MapSSi","$264",0,1,0,0
2196,"BaeKHo","$264",0,1,0,0
2199,"Vitin","$260",0,0,0,0
2200,"FENZ1","$258",0,0,0,0
2200,"S1d","$258",0,1,0,0
2202,"Ksaez","$254",0,0,1,0
2203,"Merit","$251",0,1,0,0
2203,"Dracxar","$251",0,1,0,0
2203,"Zzanggu","$251",0,1,0,0
2206,"Sheepy","$250",0,0,0,0
2206,"Belgianbeast","$250",0,0,0,0
2206,"Concept","$250",0,1,0,0
2209,"Divider","$238",0,1,0,0
2210,"Teh","$236",0,0,0,0
2210,"Sufleks","$236",0,0,0,0
2212,"Silk","$234",0,0,0,0
2213,"KuMaMoTo","$232",0,0,0,0
2214,"Telas","$231",0,0,0,0
2214,"Nigelf","$231",0,0,0,0
2216,"Moo","$230",0,0,0,0
2217,"F4rg","$226",0,1,3,0
2218,"Azra","$222",1,0,0,0
2219,"MrFreezed","$221",0,0,0,0
2219,"Warizar","$221",0,0,0,0
2221,"Imbi","$206",0,0,0,0
2222,"Akabuff","$200",0,0,0,0
2223,"Powder","$187",0,1,0,0
2224,"cogcog","$184",0,2,0,0
2224,"Rainbrain","$184",0,1,0,0
2226,"Defflok","$183",0,0,1,0
2227,"SeTab","$179",0,0,0,0
2228,"theblindboy","$176",0,0,0,0
2229,"Poby","$173",0,1,0,0
2230,"Jinsh","$168",0,0,1,0
2230,"Awaker","$168",0,1,1,0
2230,"Zerost","$168",1,2,1,0
2233,"MGX","$162",0,0,1,0
2234,"HW4NG","$161",0,1,0,0
2235,"Revenge","$160",0,1,0,0
2235,"Eclipse","$160",0,0,0,0
2237,"Boukada","$150",0,0,1,0
2238,"Titeito","$149",0,0,0,0
2238,"Stankie","$149",0,0,0,0
2240,"Reedfoo","$139",0,0,1,0
2241,"Crit Hero","$137",0,0,0,0
2241,"Soulah","$137",0,0,0,0
2243,"sorahed","$135",0,0,0,0
2244,"breezyyy","$128",0,1,0,0
2245,"Praevius","$118",0,1,1,0
2245,"Crocomux","$118",0,0,0,0
2247,"Skain","$116",0,0,0,0
2247,"Nixerino","$116",0,0,0,0
2249,"Axecitement","$114",0,0,1,0
2249,"BoffeN","$114",0,1,0,0
2251,"Small","$113",0,0,0,0
2251,"Lawi","$113",0,0,0,0
2253,"Infinity","$112",1,0,0,0
2254,"Kortini","$109",0,0,0,0
2254,"Eric","$109",0,0,0,0
2256,"Exyu","$100",0,1,0,0
2257,"Ari","$77",0,0,0,0
2257,"Guigs","$77",0,0,0,0
2259,"Hanor","$74",0,0,0,0
2259,"Yatsu","$74",0,0,0,0
2261,"HongA","$71",0,0,1,0
2261,"Blessing","$71",0,0,1,0
2263,"sLiM5h4dY","$68",0,1,0,0
2264,"Afroboi","$65",0,0,1,0
2265,"WildStars","$59",0,0,0,0
2265,"Typical","$59",0,0,0,0
2265,"Kourosh","$59",0,0,0,0
2268,"TheKat","$54",0,0,0,0
2268,"Saizo","$54",0,0,0,0
2270,"Kio","$46",0,0,0,0
2270,"Mazurr","$46",0,0,0,0
2270,"Unlimited","$46",0,0,0,0
2270,"Pjush","$46",1,0,0,0
2270,"Ravea","$46",1,0,0,0
2270,"Naelynn","$46",1,0,0,0
2276,"Shellkunchik","$42",0,0,0,0
2277,"Follen","$41",0,0,0,0
2278,"VISAO","$39",0,0,0,0
