,name,season,region,games,win rate,k:d,gold per min,gold diff per min,game duration,kill per game,deaths per game,towers killed,towers lost,first blood rate,first tower rate,dragons per game,dragons %,heralds per game,herald %,avg dragons 15min,tower diff 15min,gold diff 15min,nashor per game,nashor %,cs per min,dmg per min,wards per min,vision wards per min,wards cleared per min
0,100 Thieves,S10,NA,49,40.8%,0.85,1698,-58,33:36,10.9,12.8,5.6,6.7,44.9,51.0,2.49,50.3,0.96,53.1,1.00,-0.1,-754,0.55,42.4,31.6,1805,3.2,1.27,1.42
1,100 Thieves Academy,S10,NA,42,47.6%,0.94,1734,-12,33:18,12.9,13.8,6.2,5.9,38.1,45.2,2.19,44.9,0.93,48.8,0.88,0.0,-392,0.62,46.7,31.0,1955,3.1,1.31,1.37
2,1907 Fenerbahce,S10,TR,42,64.3%,1.24,1811,148,31:54,13.9,11.2,7.3,4.6,64.3,54.8,2.67,54.4,1.05,52.4,0.90,0.6,1491,0.69,57.7,32.6,1914,3.3,1.29,1.35
3,200Years,S10,RO,12,16.7%,0.49,1579,-317,28:15,10.8,22.3,3.8,7.3,33.3,41.7,1.67,38.1,0.92,45.8,1.17,-0.2,-1739,0.25,23.3,27.3,1780,2.2,0.85,0.92
4,5 Ronin,S10,TR,48,43.8%,0.85,1698,-26,32:51,11.2,13.2,5.5,6.7,45.8,43.8,2.44,48.9,1.02,51.0,1.04,0.0,-268,0.52,43.2,31.3,1730,3.0,1.11,1.27
5,7more7 Pompa Team Academy,S10,PL,3,100.0%,2.82,1982,391,30:05,20.7,7.3,8.7,2.7,33.3,66.7,2.67,61.7,1.33,66.7,0.67,0.3,1435,0.67,100.0,33.8,2340,3.1,1.41,1.45
6,Absolute Legends CZSK,S10,CZ,22,54.5%,1.04,1809,21,31:29,17.5,16.8,6.0,5.8,50.0,45.5,2.73,57.6,0.95,50.0,1.27,-0.3,-283,0.59,52.5,30.9,1949,3.2,1.24,1.02
7,Acumen,S10,RO,13,61.5%,1.39,1764,107,32:19,19.1,13.8,6.2,4.8,30.8,53.8,2.54,50.1,1.15,57.7,0.92,0.0,822,0.92,62.8,27.9,2233,2.8,1.01,0.88
8,Ad Hoc Gaming,S10,DE,50,52.0%,1.04,1770,39,33:13,13.7,13.1,6.6,6.1,56.0,58.0,2.26,45.6,1.22,63.3,0.84,0.6,1031,0.68,56.5,31.7,1908,3.1,1.19,1.31
9,Afreeca Freecs,S10,KR,113,51.3%,0.97,1725,-29,33:21,12.0,12.3,5.4,5.8,56.6,40.7,2.34,48.7,0.83,44.2,0.85,-0.1,-406,0.58,50.5,32.1,1795,3.6,1.43,1.83
10,AGO ROGUE,S10,PL,72,75.0%,1.41,1845,175,30:48,15.8,11.3,7.8,4.2,48.6,63.9,2.65,60.4,1.18,61.1,1.01,0.6,1328,0.65,67.2,31.6,2142,3.2,1.27,1.30
11,ahq e-Sports Club,S10,PCS,62,66.1%,1.23,1757,104,33:53,12.7,10.3,6.6,4.7,43.5,72.6,2.84,58.6,1.23,62.1,1.16,0.6,909,0.63,58.5,31.8,1871,3.2,1.28,1.60
12,All Knights,S10,LAT,46,71.7%,1.19,1784,133,34:48,12.5,10.5,7.1,4.5,39.1,58.7,2.83,56.8,1.09,55.4,0.85,0.2,289,0.80,62.5,32.8,1975,3.8,1.45,1.71
13,Alpha Esports,S10,PCS,50,40.0%,0.94,1725,-22,34:08,13.4,14.2,5.5,6.5,64.0,54.0,2.46,48.0,1.16,58.0,1.10,0.1,138,0.52,38.3,31.3,1872,3.3,1.31,1.47
14,Asura,S10,KR,36,30.6%,0.80,1647,-123,32:46,10.6,13.3,4.9,7.1,61.1,36.1,2.06,42.2,0.86,43.1,0.89,-0.4,-1034,0.50,34.8,30.4,1690,3.1,1.27,1.46
15,Asus ROG Elite,S10,RS,6,16.7%,0.87,1700,-87,39:29,17.2,19.7,5.3,9.0,50.0,33.3,2.33,38.3,1.00,58.3,0.67,-0.2,-33,1.00,41.7,29.5,2350,2.7,0.89,1.16
16,Avant Gaming,S10,OCE,46,37.0%,0.84,1692,-89,32:20,12.0,14.3,4.9,6.8,41.3,45.7,2.28,48.4,0.83,42.2,1.02,-0.4,-810,0.48,39.8,31.0,1799,3.0,1.31,1.38
17,AVEZ,S10,PL,17,23.5%,0.57,1547,-208,34:37,7.8,13.6,3.9,7.8,29.4,47.1,2.35,43.1,1.06,52.9,0.94,0.0,-613,0.35,25.0,28.7,1578,2.8,1.03,1.32
18,Awesome Spear,S10,KR,86,61.6%,1.09,1764,54,33:59,12.2,11.2,6.7,5.2,41.9,53.5,2.84,55.9,1.09,55.8,1.06,0.2,411,0.86,58.8,32.5,1792,3.6,1.50,1.59
19,AXIZ,S10,JP,31,29.0%,0.60,1621,-182,34:12,8.6,14.3,4.3,7.4,35.5,48.4,2.00,38.9,0.87,45.2,0.81,-0.1,-552,0.35,28.2,30.8,1501,3.8,1.58,1.49
20,Azules Esports,S10,LAT,37,32.4%,0.65,1681,-113,34:08,9.2,14.1,5.2,7.1,29.7,45.9,2.16,40.7,0.84,41.9,1.19,-0.4,-1220,0.62,42.1,32.0,1547,3.4,1.49,1.36
21,BCN Squad,S10,ES,42,38.1%,0.97,1709,-45,34:18,12.0,12.4,5.4,7.3,50.0,45.2,2.43,48.8,0.93,47.6,1.05,-0.2,-255,0.62,41.9,31.2,1807,3.2,1.24,1.33
22,Berjaya Dragons,S10,PCS,50,42.0%,0.90,1682,-104,33:54,13.0,14.4,4.9,6.6,58.0,46.0,2.24,44.0,1.12,57.0,0.96,0.1,-286,0.50,36.5,30.3,1723,3.6,1.60,1.40
23,Berlin International Gaming,S10,DE,46,50.0%,1.12,1749,19,33:46,13.4,12.0,6.2,6.3,45.7,34.8,2.54,50.3,0.93,47.8,1.04,-0.3,-323,0.74,52.3,31.5,1895,3.0,1.14,1.29
24,Besiktas Esports,S10,TR,40,42.5%,0.89,1690,-49,32:35,11.4,12.8,5.1,6.6,42.5,42.5,2.28,44.9,0.95,48.8,0.93,-0.3,-752,0.53,42.5,30.7,1676,3.2,1.32,1.24
25,Bilibili Gaming,S10,CN,89,44.9%,0.88,1721,-33,33:12,11.5,13.0,5.7,6.0,21.3,23.6,2.26,46.0,0.44,51.3,0.74,0.1,75,0.61,45.1,31.5,1876,3.5,1.30,1.61
26,Boavista FC,S10,PT,34,38.2%,0.78,1701,-63,33:41,12.4,15.8,5.4,6.4,35.3,61.8,2.24,42.1,1.15,57.4,0.65,0.1,-150,0.50,39.6,30.6,1769,3.4,1.30,1.27
27,BT Excel,S10,UK,9,44.4%,1.20,1722,22,31:36,11.2,9.3,5.8,6.8,44.4,66.7,3.00,60.6,1.11,55.6,1.11,0.2,201,0.67,48.1,30.9,1878,3.2,1.34,1.36
28,Burning Core,S10,JP,34,38.2%,0.95,1648,-77,34:10,11.7,12.3,5.0,6.6,47.1,41.2,2.32,43.3,0.94,50.0,0.79,-0.3,-768,0.68,42.2,29.9,1753,3.4,1.22,1.58
29,Campus Party Sparks,S10,IT,34,44.1%,0.93,1705,-55,30:49,13.1,14.0,5.4,6.1,44.1,47.1,2.21,46.7,0.91,47.1,1.00,-0.1,-670,0.56,42.4,30.2,1809,3.0,1.19,0.99
30,Cerberus Esports,S10,VN,74,52.7%,1.05,1802,30,31:59,15.0,14.3,6.5,5.6,48.6,55.4,2.70,55.2,1.12,56.8,1.12,0.4,238,0.80,57.5,31.6,1958,3.4,1.45,1.47
31,Chief Esports Club,S10,OCE,66,63.6%,1.25,1799,118,31:42,15.6,12.5,7.0,4.7,54.5,62.1,2.58,58.5,1.15,59.2,1.03,0.3,652,0.74,65.8,31.0,1993,3.0,1.18,1.35
32,Chungnam,S10,KR,2,0.0%,0.19,1431,-731,22:25,4.5,23.5,0.5,10.5,50.0,-,0.50,16.7,0.50,25.0,0.50,-2.5,-5338,0.00,0.0,27.4,1327,2.6,0.97,0.64
33,Cidade Curiosa,S10,PT,14,28.6%,0.77,1595,-183,34:48,11.6,15.0,3.1,8.2,50.0,35.7,2.14,37.1,0.64,32.1,0.64,-0.5,-1521,0.36,23.8,29.1,1575,3.0,1.27,1.13
34,CLG,S10,NA,37,21.6%,0.68,1650,-190,34:32,9.7,14.4,4.1,8.5,40.5,32.4,1.86,32.9,0.68,36.5,0.62,-0.7,-1540,0.43,22.7,31.8,1716,3.3,1.27,1.31
35,CLG Academy,S10,NA,44,36.4%,0.79,1685,-118,32:14,11.1,14.1,4.7,7.2,43.2,40.9,2.07,41.9,0.77,39.8,0.86,-0.4,-1163,0.52,42.3,30.8,1725,2.9,1.10,1.23
36,Cloud9,S10,NA,57,77.2%,1.69,1882,253,31:10,15.6,9.2,8.0,3.5,56.1,75.4,3.05,68.8,1.46,73.7,1.32,0.7,2073,0.95,72.0,32.7,2076,3.3,1.21,1.32
37,Cloud9 Academy,S10,NA,50,78.0%,1.64,1842,185,32:35,17.8,10.8,7.8,3.8,56.0,66.0,3.30,69.4,1.04,54.0,1.34,0.4,704,0.74,66.3,31.7,2037,3.0,1.17,1.28
38,Clumsy Execution,S10,RO,13,76.9%,1.97,1841,279,29:43,15.8,8.0,8.0,2.4,92.3,84.6,2.85,64.7,1.62,80.8,1.00,0.5,2450,0.85,77.8,30.6,1942,2.5,0.87,0.94
39,cooL Gaming,S10,RO,14,35.7%,0.67,1641,-213,29:13,14.1,21.0,3.6,6.7,42.9,28.6,1.93,41.2,0.79,39.3,0.79,-0.8,-2851,0.43,32.1,27.2,1992,2.3,0.75,0.87
40,CR4ZY,S10,EUW,7,42.9%,1.14,1740,-26,27:51,13.7,12.0,4.0,6.6,57.1,42.9,1.57,38.8,1.00,50.0,0.43,-0.6,-91,0.14,20.0,31.3,1823,3.1,1.27,1.19
41,Cream Real Betis,S10,ES,28,46.4%,0.89,1754,3,32:00,11.6,13.0,6.2,6.1,46.4,35.7,2.11,42.9,0.79,40.7,0.81,-0.3,-90,0.68,50.0,31.9,1899,2.9,1.07,1.27
42,Crest Gaming Act,S10,JP,47,51.1%,0.98,1695,-11,32:30,12.9,13.1,5.2,5.7,48.9,55.3,2.19,46.7,1.04,53.2,0.94,-0.1,-390,0.60,54.3,30.4,1792,3.4,1.33,1.48
43,CrowCrowd,S10,CIS,31,48.4%,0.92,1711,-34,32:04,13.1,14.2,5.3,6.0,61.3,51.6,2.52,52.2,0.90,48.3,1.00,0.3,-83,0.39,42.0,30.4,1973,3.2,1.31,1.34
44,Cyber Gaming,S10,CZ,67,50.7%,0.92,1752,-33,30:53,14.8,16.1,5.9,5.9,44.8,41.8,2.28,50.8,0.78,41.0,0.97,-0.1,-263,0.66,49.7,29.9,1994,2.7,1.00,1.04
45,Cyberground Gaming,S10,IT,40,45.0%,0.83,1677,-93,32:51,14.4,17.3,5.3,6.6,47.5,47.5,2.55,49.3,0.83,41.3,1.00,-0.2,-894,0.68,47.4,28.8,1935,2.7,1.05,1.15
46,DAMWON Gaming,S10,KR,115,67.8%,1.37,1871,184,31:30,13.9,10.1,7.5,4.0,52.2,70.4,2.61,58.3,1.36,70.4,1.02,0.7,1339,0.74,64.0,34.0,1995,3.6,1.37,1.72
47,Dark Passage,S10,TR,42,52.4%,1.02,1707,-22,31:59,13.0,12.7,5.7,6.0,57.1,57.1,2.14,43.2,1.07,54.8,0.81,0.3,541,0.64,49.5,30.1,1738,2.7,1.12,1.16
48,DayDreamers,S10,IT,15,13.3%,0.51,1561,-298,30:36,9.0,17.7,3.1,9.1,33.3,33.3,1.20,23.7,0.60,33.3,0.67,-0.7,-2297,0.13,15.0,28.3,1738,2.4,0.94,0.98
49,Defusekids,S10,EUW,15,46.7%,1.28,1744,19,34:41,13.2,10.3,5.7,7.1,53.3,26.7,2.00,37.9,0.40,20.0,0.53,-1.0,-93,0.73,46.7,31.5,1763,3.2,1.19,1.28
50,Detonation FocusMe,S10,JP,59,66.1%,1.35,1750,124,34:30,13.8,10.2,7.3,4.6,66.1,55.9,2.81,58.6,1.10,57.6,1.22,0.3,1121,0.73,57.3,30.7,1926,3.7,1.40,1.67
51,devils.one,S10,PL,24,66.7%,1.42,1740,88,35:17,13.5,9.5,7.1,5.1,54.2,50.0,2.88,55.2,1.13,56.3,1.04,-0.1,150,0.54,56.8,31.4,1777,3.3,1.36,1.37
52,Diablo Chairs,S10,PL,14,21.4%,0.69,1599,-186,30:58,10.3,14.9,3.9,7.7,57.1,50.0,1.57,35.4,1.00,50.0,0.64,-0.3,-1013,0.43,34.7,28.4,1859,3.1,1.41,1.19
53,Dignitas,S10,NA,42,35.7%,0.84,1665,-106,34:21,9.3,11.0,4.6,7.9,47.6,40.5,2.38,45.9,0.74,36.9,0.79,-0.3,-518,0.40,34.1,32.2,1651,3.0,1.25,1.39
54,Dignitas Academy,S10,NA,40,52.5%,1.26,1715,19,34:21,13.6,10.7,5.7,6.1,57.5,55.0,2.93,55.4,1.05,56.3,1.05,-0.4,-65,0.65,53.6,31.2,1758,3.2,1.28,1.46
55,Dire Wolves,S10,OCE,64,51.6%,1.04,1755,49,32:33,13.0,12.4,6.2,5.6,46.9,60.9,2.30,47.3,1.16,59.4,0.81,0.3,895,0.67,49.7,31.6,1857,3.0,1.20,1.34
56,Dominus Esports,S10,CN,75,29.3%,0.74,1706,-129,32:14,11.1,15.0,5.0,7.5,20.0,16.0,2.27,47.3,0.31,37.5,0.86,-0.3,-1251,0.48,32.6,31.6,1705,3.1,1.21,1.54
57,Dragon Army,S10,CIS,29,31.0%,0.80,1653,-147,32:22,12.4,15.5,4.2,6.9,44.8,27.6,2.24,44.3,0.59,31.5,0.85,-0.6,-1152,0.45,38.9,29.6,2075,2.8,1.21,1.21
58,DragonX,S10,KR,131,62.6%,1.22,1836,130,32:23,12.8,10.5,6.6,4.7,42.0,53.4,2.46,55.0,0.90,48.4,0.88,0.1,1082,0.66,59.1,34.8,1974,3.7,1.40,1.78
59,Eclot Gaming,S10,CZ,14,21.4%,0.61,1660,-246,31:18,12.2,20.1,3.9,8.4,50.0,35.7,1.64,36.7,0.86,46.4,1.00,0.1,-1136,0.64,38.5,29.2,1752,2.7,0.98,1.13
60,Edward Gaming,S10,CN,105,54.3%,1.21,1767,45,33:26,14.3,11.8,6.4,5.7,21.0,18.1,2.48,50.2,0.44,60.5,0.84,0.0,135,0.69,54.6,31.0,1751,3.4,1.48,1.57
61,EGN Esports,S10,PT,56,66.1%,1.26,1800,146,31:55,15.1,11.9,7.3,4.1,62.5,75.0,2.59,57.6,1.21,60.7,1.00,0.4,1143,0.77,62.7,31.3,1957,2.9,1.03,1.15
62,Element Mystic,S10,KR,74,39.2%,0.75,1704,-87,31:39,10.8,14.4,5.3,6.5,44.6,48.6,2.11,43.2,0.84,43.9,0.74,-0.1,-357,0.45,40.3,31.7,1813,3.3,1.05,1.40
63,Elements Pro Gaming,S10,CIS,32,31.3%,0.64,1628,-185,31:56,10.5,16.3,4.3,7.6,25.0,37.5,1.81,37.3,0.75,40.0,0.80,-0.4,-1497,0.44,29.8,29.5,1848,3.2,1.36,1.24
64,eMonkeyz,S10,ES,38,21.1%,0.57,1630,-213,34:00,9.4,16.6,4.0,8.1,42.1,26.3,1.79,32.9,0.82,41.9,0.73,-0.4,-1075,0.24,18.1,30.8,1716,3.3,1.41,1.24
65,ESC Shane,S10,KR,79,49.4%,0.96,1717,-19,32:40,11.9,12.3,5.7,5.9,51.9,49.4,2.51,51.5,0.92,47.5,1.05,-0.2,-467,0.62,49.3,31.1,1849,3.4,1.32,1.51
66,eStar,S10,CN,81,45.7%,1.00,1771,-15,33:13,14.3,14.3,6.2,6.2,30.9,32.1,2.67,54.5,0.48,50.0,0.88,0.2,121,0.77,48.9,31.3,1968,3.8,1.52,1.74
67,Estoril Praia eSports,S10,PT,14,28.6%,0.65,1602,-223,31:15,11.4,17.4,4.0,7.5,35.7,35.7,1.93,38.8,0.71,35.7,0.93,-0.4,-1143,0.29,28.6,28.7,1688,3.0,1.20,1.15
68,eSuba,S10,CZ,86,70.9%,1.38,1857,180,30:59,18.4,13.3,7.8,3.9,57.0,75.6,2.53,57.8,1.36,69.2,1.01,0.9,1619,0.77,69.3,30.7,2155,3.1,1.25,1.18
69,EURONICS Gaming,S10,DE,56,50.0%,1.08,1741,4,33:17,14.9,13.8,6.0,5.9,64.3,55.4,2.48,52.3,0.98,53.6,0.95,0.4,537,0.50,47.0,30.6,2092,3.2,1.31,1.33
70,Evil Geniuses,S10,NA,60,48.3%,0.86,1717,-34,33:37,11.2,12.9,6.0,6.1,48.3,43.3,2.30,49.9,0.85,44.2,0.98,0.0,-499,0.57,46.1,31.7,1916,3.4,1.40,1.36
71,Evil Geniuses Academy,S10,NA,52,55.8%,1.04,1753,58,35:50,13.4,12.9,6.8,5.4,50.0,63.5,2.79,54.2,1.12,55.8,1.15,0.3,475,0.77,59.6,31.5,1933,3.1,1.23,1.37
72,EVOS Esports,S10,VN,89,53.9%,1.09,1824,36,31:31,15.1,13.9,6.3,5.7,40.4,39.3,2.09,46.2,0.76,45.5,0.99,-0.1,80,0.65,54.3,33.0,1928,3.5,1.42,1.50
73,Excel Esports,S10,EUW,36,41.7%,0.74,1720,-78,33:16,9.9,13.3,5.8,7.1,41.7,61.1,2.11,41.1,1.14,56.9,0.89,0.1,-219,0.47,38.2,32.3,1735,3.4,1.35,1.43
74,Falkol,S10,BR,33,42.4%,0.94,1699,-32,35:39,12.5,13.2,6.0,6.7,51.5,42.4,2.48,47.7,0.67,33.3,0.88,-0.2,-603,0.67,46.7,31.0,1770,3.4,1.38,1.44
75,FC Schalke 04,S10,EUW,43,41.9%,1.00,1726,-33,34:45,12.2,12.1,5.2,6.6,46.5,41.9,2.47,47.0,0.81,43.0,0.77,-0.2,-405,0.49,46.3,32.4,1827,3.3,1.27,1.46
76,Five Kings,S10,EUW,6,33.3%,0.71,1621,-236,32:37,14.2,19.8,3.3,7.8,50.0,33.3,2.50,45.6,0.50,25.0,1.67,-0.8,-2282,0.33,40.0,26.5,1795,2.6,0.98,1.11
77,Flamengo eSports,S10,BR,48,54.2%,1.00,1766,1,34:21,15.8,15.8,6.7,6.2,54.2,50.0,2.83,56.2,1.00,50.0,0.90,0.0,194,0.67,47.8,30.9,2108,3.6,1.41,1.52
78,Flayn Esports CZSK Edition,S10,CZ,17,41.2%,0.85,1680,-121,31:12,14.0,16.5,4.2,6.8,41.2,41.2,2.41,52.6,0.76,41.2,1.18,-0.1,-1053,0.59,43.1,28.8,1860,2.8,0.92,1.04
79,FlyQuest,S10,NA,81,56.8%,1.13,1747,31,34:22,12.7,11.1,6.4,5.4,59.3,43.2,2.70,52.9,0.86,44.4,0.90,-0.2,-20,0.75,61.0,32.2,1820,3.2,1.17,1.59
80,FlyQuest Academy,S10,NA,36,38.9%,0.78,1683,-90,32:24,10.4,13.2,5.0,7.0,47.2,36.1,2.08,42.8,0.86,44.4,0.89,-0.2,-648,0.42,36.3,31.5,1665,3.3,1.33,1.38
81,Fnatic,S10,EUW,68,58.8%,1.04,1826,71,31:58,13.8,13.3,6.7,5.5,54.4,51.5,2.63,57.3,0.78,40.3,0.99,0.1,240,0.69,54.7,33.0,1878,3.1,1.18,1.40
