,name,season,region,games,win rate,k:d,gold per min,gold diff per min,game duration,kill per game,deaths per game,towers killed,towers lost,first blood rate,first tower rate,dragons per game,dragons %,heralds per game,herald %,avg dragons 15min,tower diff 15min,gold diff 15min,nashor per game,nashor %,cs per min,dmg per min,wards per min,vision wards per min,wards cleared per min
82,Fnatic Rising,S10,UK,15,53.3%,1.13,1796,51,32:08,16.3,14.3,5.4,6.3,66.7,33.3,2.53,55.1,0.73,36.7,1.13,-0.1,329,0.53,44.1,31.0,2182,2.8,1.12,1.19
83,For The Win,S10,PT,50,64.0%,1.45,1799,171,32:35,14.9,10.3,7.2,4.4,56.0,60.0,2.46,52.6,1.24,65.0,0.98,0.6,1263,0.80,65.5,31.6,1934,3.0,1.19,1.36
84,FTV Esports,S10,VN,34,26.5%,0.65,1689,-197,30:27,11.9,18.4,4.7,7.6,50.0,41.2,1.76,40.0,1.00,56.5,0.84,-0.6,-1884,0.50,33.3,29.6,1831,3.1,1.15,1.21
85,Funplus Phoenix,S10,CN,115,57.4%,1.14,1784,36,32:24,14.4,12.6,6.3,5.5,29.6,22.6,2.57,53.2,0.52,50.0,0.98,0.0,-391,0.68,53.0,31.4,1860,3.4,1.43,1.48
86,FURIA Uppercut,S10,BR,45,42.2%,0.85,1707,-71,33:44,12.6,14.8,5.7,7.2,42.2,37.8,2.18,43.4,0.76,37.8,1.04,0.0,-436,0.69,45.9,30.7,1878,3.4,1.48,1.41
87,Furious Gaming,S10,LAT,28,28.6%,0.68,1610,-180,37:17,7.8,11.4,4.0,8.4,28.6,25.0,2.39,40.3,0.82,41.1,0.79,-0.7,-1888,0.50,28.6,31.7,1495,3.8,1.41,1.49
88,G2 Arctic,S10,ES,78,51.3%,0.97,1731,5,32:07,11.7,12.0,5.9,5.8,44.9,48.7,2.23,47.8,0.78,40.3,0.91,0.0,252,0.68,51.6,31.6,1888,3.3,1.45,1.31
89,G2 Esports,S10,EUW,83,67.5%,1.22,1838,97,32:26,17.1,13.9,7.5,5.2,57.8,47.0,2.47,56.3,0.98,51.9,0.85,0.0,498,0.58,57.0,31.9,2127,3.6,1.34,1.44
90,Galakticos,S10,TR,40,55.0%,1.09,1765,98,33:17,12.5,11.5,6.8,5.1,45.0,57.5,2.60,54.9,1.08,55.0,1.05,0.3,768,0.75,59.1,32.0,1885,3.0,1.22,1.25
91,Galatasaray Esports,S10,TR,18,44.4%,0.88,1725,-9,31:29,10.6,12.1,5.6,5.7,44.4,38.9,2.06,47.5,0.89,44.4,1.00,-0.2,206,0.67,44.1,31.4,1732,3.0,1.30,1.30
92,GAM Esports,S10,VN,98,66.3%,1.40,1877,170,30:47,17.8,12.7,6.9,4.6,58.2,63.3,2.48,55.6,1.16,60.2,0.98,0.5,1687,0.61,56.4,32.9,2152,3.3,1.15,1.33
93,Gama Dream,S10,CN,4,0.0%,0.31,1580,-412,30:21,5.3,17.0,2.3,8.8,-,-,1.00,20.0,-,-,-,-,-,0.00,0.0,32.7,1214,3.3,1.36,1.55
94,Gambit Esports,S10,CIS,38,60.5%,1.30,1818,155,31:24,15.0,11.6,7.1,4.3,47.4,60.5,2.66,62.1,1.18,62.5,1.22,0.5,1548,0.76,66.7,31.8,1995,3.1,1.27,1.33
95,GamerLegion,S10,DE,102,57.8%,1.01,1796,48,31:50,14.7,14.4,7.1,5.3,46.1,58.8,2.55,54.0,1.00,51.0,0.96,0.2,299,0.74,52.8,31.6,2121,3.0,1.08,1.19
96,Gamers Origin,S10,FR,67,62.7%,1.28,1802,101,32:48,15.7,12.3,7.3,5.1,44.8,65.7,2.37,50.8,1.25,64.9,1.03,0.4,900,0.76,61.0,31.0,1987,3.0,1.19,1.30
97,GameWard,S10,FR,52,50.0%,0.87,1752,-71,31:20,16.7,19.1,6.0,5.8,46.2,55.8,2.02,44.2,0.75,39.4,0.79,0.1,-109,0.67,49.3,29.2,2202,3.1,1.25,1.15
98,GeekCase eSports,S10,PT,36,33.3%,0.58,1605,-211,33:28,10.2,17.5,4.5,7.6,36.1,30.6,1.83,35.3,0.72,36.1,0.75,-0.6,-1833,0.47,31.4,29.3,1604,3.2,1.37,1.32
99,Gen.G eSports,S10,KR,124,66.9%,1.43,1837,148,32:10,14.1,9.8,7.2,4.3,64.5,62.9,2.85,63.2,1.16,62.7,1.12,0.4,1176,0.71,65.6,33.5,1898,3.8,1.50,1.78
100,Gentlemens Gaming,S10,PL,21,38.1%,0.63,1658,-203,31:30,10.5,16.8,4.3,7.8,66.7,42.9,1.52,29.0,0.52,26.2,0.67,-0.8,-1373,0.43,37.3,30.7,1703,3.3,1.25,1.18
101,Golden Guardians,S10,NA,51,45.1%,0.79,1709,-44,34:45,9.5,12.0,5.6,6.7,47.1,47.1,2.49,49.7,1.08,55.9,1.08,0.1,325,0.61,48.6,32.7,1796,3.3,1.31,1.50
102,Golden Guardians Academy,S10,NA,41,48.8%,0.97,1731,25,34:36,12.4,12.8,6.3,5.9,63.4,53.7,2.73,54.8,1.12,61.0,1.05,0.3,1091,0.56,44.6,31.3,1924,3.1,1.32,1.33
103,Gravitas,S10,OCE,42,16.7%,0.58,1579,-302,30:41,9.8,17.0,2.9,8.4,38.1,23.8,1.52,31.4,0.71,35.7,0.81,-1.0,-2056,0.29,18.5,29.2,1615,3.0,1.22,1.17
104,Griffin,S10,KR,87,37.9%,0.85,1677,-95,33:57,10.0,11.7,4.7,7.0,52.9,34.5,1.89,37.6,0.57,31.6,0.86,-0.3,-646,0.36,29.8,32.2,1647,3.9,1.51,1.67
105,GTZ Bulls,S10,PT,34,29.4%,0.79,1628,-165,33:13,13.3,16.9,4.1,7.2,52.9,44.1,2.59,50.3,1.03,54.4,1.35,-0.2,-833,0.56,35.4,28.4,1861,3.2,1.25,1.22
106,Gunrunners,S10,CZ,14,21.4%,0.68,1616,-291,29:54,13.1,19.3,3.3,8.4,42.9,14.3,1.43,28.8,0.71,35.7,0.36,-1.6,-3880,0.64,45.5,27.0,1773,2.7,1.06,0.97
107,Hanwha Life eSports,S10,KR,95,31.6%,0.70,1667,-169,32:09,9.9,14.0,4.1,7.4,44.2,41.1,1.97,40.2,0.82,44.2,0.95,-0.2,-916,0.39,34.6,31.8,1704,3.8,1.70,1.61
108,Havan Liberty Gaming,S10,BR,38,44.7%,1.05,1720,-27,32:57,12.9,12.3,6.0,6.7,47.4,55.3,2.32,47.0,1.26,63.2,0.84,0.0,137,0.71,48.0,30.5,1785,3.6,1.51,1.38
109,Hong Kong Attitude,S10,PCS,46,39.1%,0.76,1654,-125,33:53,10.0,13.1,4.7,7.2,34.8,32.6,2.26,44.6,0.83,42.4,0.78,-0.7,-1401,0.59,43.1,31.0,1657,3.4,1.44,1.52
110,hyFresh Blade,S10,KR,79,48.1%,0.97,1704,-26,33:26,11.7,12.1,5.5,6.3,51.9,45.6,2.51,51.1,0.95,48.7,0.99,-0.2,-194,0.63,46.2,31.1,1824,3.6,1.41,1.59
111,Illuminar Gaming,S10,PL,39,43.6%,0.86,1701,-2,34:40,11.1,12.8,6.0,6.1,43.6,61.5,2.77,53.4,1.08,55.1,1.13,0.3,315,0.56,50.0,31.3,1805,3.0,1.07,1.30
112,Immortals,S10,NA,37,32.4%,0.65,1608,-176,36:04,8.1,12.5,5.1,7.4,35.1,43.2,2.24,38.6,0.95,50.0,0.84,-0.1,-929,0.54,32.4,30.9,1633,3.4,1.37,1.52
113,Immortals Academy,S10,NA,36,41.7%,0.82,1685,-67,33:50,10.9,13.3,5.8,6.5,38.9,44.4,2.19,42.0,1.06,54.2,0.92,0.1,-78,0.58,46.4,31.3,1677,3.3,1.19,1.33
114,Inaequalis,S10,CZ,14,21.4%,0.77,1710,-173,32:50,13.9,18.1,3.5,8.4,28.6,28.6,2.14,43.8,0.50,25.0,0.86,-0.6,-880,0.50,26.9,31.1,1820,3.3,1.12,1.26
115,Infinity eSports,S10,LAT,40,57.5%,1.19,1721,43,36:06,11.4,9.6,6.9,5.0,47.5,70.0,2.58,48.7,1.03,51.3,0.80,0.4,523,0.80,58.8,31.6,1789,3.3,1.28,1.55
116,Inside Games,S10,CZ,54,38.9%,0.73,1703,-123,31:56,11.7,16.0,4.9,7.0,48.1,48.1,1.93,39.0,0.72,38.9,0.69,-0.3,-840,0.59,35.8,31.1,1852,3.0,1.07,1.17
117,Intergalaxy Tigers Gaming,S10,BR,15,6.7%,0.50,1573,-358,31:29,10.5,20.9,3.0,9.2,46.7,40.0,1.33,27.8,0.47,23.3,0.93,-0.6,-2125,0.13,10.7,27.6,1600,3.2,1.42,1.27
118,Intreprid Fox Gaming,S10,EUW,24,45.8%,0.93,1799,4,31:35,15.7,17.0,6.0,6.5,50.0,45.8,2.17,45.2,1.04,52.1,0.96,-0.4,-74,0.79,53.6,31.0,1967,2.6,0.97,1.17
119,INTZ e-Sports,S10,BR,61,49.2%,1.04,1752,8,33:39,13.5,13.0,6.4,6.4,47.5,52.5,2.48,51.2,0.95,48.4,0.93,0.2,-42,0.70,56.6,30.8,1870,3.5,1.34,1.53
120,Invictus Aquilas,S10,RO,13,46.2%,1.07,1718,25,30:34,13.7,12.8,5.5,5.0,61.5,61.5,2.46,53.6,1.31,69.2,1.15,0.1,173,0.62,48.6,29.0,1714,3.0,1.01,0.97
121,Invictus Gaming,S10,CN,106,57.5%,0.97,1816,63,30:50,14.5,14.8,6.2,5.4,20.8,28.3,2.16,49.7,0.49,48.2,0.84,-0.1,297,0.65,53.1,31.8,2215,3.1,1.15,1.50
122,Iron Wolves,S10,EUW,6,16.7%,0.75,1688,-155,32:09,15.8,21.2,4.7,7.3,33.3,16.7,1.17,22.2,0.50,33.3,0.50,-1.0,-1591,0.50,50.0,28.4,1929,2.7,1.02,1.09
123,Istanbul Wildcats,S10,TR,48,68.8%,1.54,1790,124,33:23,16.6,10.8,7.1,4.8,56.3,47.9,3.10,63.2,0.79,41.5,1.17,-0.3,-280,0.73,62.6,30.5,2038,3.0,1.11,1.29
124,Isurus Gaming,S10,LAT,53,60.4%,1.59,1753,121,36:41,12.8,8.0,6.8,4.9,69.8,56.6,3.26,66.0,1.06,52.8,1.13,0.3,976,0.85,62.7,31.8,1766,3.1,1.31,1.66
125,IZI Dream,S10,FR,35,28.6%,0.72,1646,-191,30:44,12.3,17.0,3.7,7.7,45.7,42.9,1.97,43.5,1.00,52.9,1.06,-0.4,-1113,0.46,33.8,29.1,1757,3.4,1.39,1.13
126,J Team,S10,PCS,53,54.7%,1.20,1769,63,32:38,14.6,12.1,6.1,4.8,67.9,56.6,2.75,56.4,0.92,46.2,1.04,0.1,438,0.77,61.7,31.3,1905,3.3,1.37,1.55
127,JD Gaming,S10,CN,124,67.7%,1.32,1833,124,32:27,14.7,11.1,7.0,4.8,26.6,22.6,2.43,52.2,0.45,44.5,0.70,0.0,327,0.73,62.5,33.1,1951,3.4,1.20,1.63
128,Jin Air Green Wings,S10,KR,75,50.7%,1.10,1741,23,33:28,12.3,11.2,6.1,5.8,50.7,53.3,2.53,50.9,1.11,58.0,1.11,0.2,413,0.67,54.5,32.0,1836,3.5,1.58,1.70
129,K1CK Neosurf,S10,PL,84,66.7%,1.44,1838,182,31:44,16.3,11.3,7.5,4.3,69.0,71.4,2.61,57.2,1.31,66.7,0.94,0.9,1874,0.80,71.3,31.3,2094,3.5,1.41,1.38
130,KaBuM! e-Sports,S10,BR,53,58.5%,1.18,1774,78,33:47,15.5,13.1,6.7,5.5,37.7,54.7,2.74,55.0,1.02,51.9,0.92,0.1,235,0.74,55.1,31.1,2123,3.5,1.43,1.39
131,Karma Clan Esports,S10,PT,16,0.0%,0.50,1547,-341,31:09,8.4,16.6,2.2,10.0,37.5,37.5,1.19,24.5,0.50,25.0,0.69,-0.8,-1978,0.25,16.7,29.1,1544,2.8,1.15,1.06
132,Kenty,S10,EUW,6,33.3%,0.55,1589,-229,35:36,10.3,18.8,3.7,8.5,33.3,50.0,2.33,43.9,1.17,58.3,1.17,-0.5,-1862,0.50,23.3,29.4,1615,3.1,1.08,1.33
133,Komputronik H34T,S10,PL,19,57.9%,1.09,1737,7,36:17,15.7,14.3,6.6,5.9,21.1,42.1,2.95,52.9,1.11,55.3,1.00,-0.4,-913,0.95,66.7,29.6,1968,3.5,1.46,1.32
134,KT Rolster,S10,KR,100,46.0%,0.95,1734,-17,32:50,10.4,11.0,5.7,5.9,47.0,57.0,2.51,52.7,1.07,54.0,1.13,0.2,17,0.59,47.5,32.8,1781,3.8,1.55,1.82
135,Last Shadows,S10,RO,14,21.4%,0.74,1626,-207,31:04,12.3,16.6,2.3,8.6,50.0,14.3,1.43,27.1,0.21,10.7,0.36,-0.9,-1163,0.36,25.0,29.6,1850,2.7,0.68,0.88
136,LDLC OL,S10,FR,86,64.0%,1.08,1848,127,30:46,16.9,15.6,7.2,4.8,52.3,64.0,2.48,54.0,1.19,60.5,1.09,0.4,681,0.85,62.0,30.8,2208,2.9,1.10,1.26
137,Legacy eSports,S10,OCE,66,75.8%,1.65,1836,201,31:58,15.2,9.2,7.8,4.0,56.1,56.1,2.62,56.9,1.05,53.8,0.97,0.5,1246,0.94,74.6,31.8,2020,3.3,1.21,1.35
138,LGD Gaming,S10,CN,120,50.0%,1.01,1768,6,33:17,13.2,13.1,6.2,6.0,31.7,30.8,2.46,50.0,0.48,39.7,0.88,-0.1,53,0.61,50.5,31.9,1903,3.3,1.23,1.67
139,LinGan e-Sports,S10,CN,4,25.0%,0.49,1595,-355,29:55,8.8,18.0,2.8,7.8,-,-,1.25,17.9,-,-,-,-,-,0.25,11.1,30.8,1577,3.3,1.35,1.36
140,Liyab Esports,S10,PCS,37,27.0%,0.62,1626,-191,31:19,10.4,16.9,3.6,7.3,48.6,37.8,2.22,46.2,0.57,32.4,1.03,-0.4,-1039,0.32,26.6,30.0,1728,3.1,1.21,1.26
141,LNG Esports,S10,CN,81,37.0%,0.81,1699,-91,31:47,10.8,13.4,4.9,6.9,17.3,16.0,2.30,48.3,0.41,48.6,0.78,-0.2,-687,0.51,39.2,31.3,1822,3.2,1.11,1.56
142,LowLandLions,S10,EUW,6,0.0%,0.33,1569,-525,27:32,8.8,27.2,1.2,9.3,50.0,16.7,1.33,37.2,0.50,33.3,1.00,-2.2,-4718,0.17,25.0,28.4,2149,3.2,1.31,1.14
143,M19,S10,CIS,15,20.0%,0.70,1653,-221,31:02,12.6,17.9,2.6,8.2,46.7,26.7,2.27,50.1,0.73,40.0,0.87,-1.3,-2222,0.20,17.9,30.3,1783,3.2,1.32,1.27
144,Machi E-Sports,S10,PCS,83,66.3%,1.21,1779,107,32:29,13.6,11.2,7.1,4.5,53.0,62.7,2.82,60.3,1.00,50.6,1.16,0.4,461,0.70,61.5,31.4,1960,3.6,1.35,1.56
145,MAD Lions,S10,EUW,69,50.7%,0.97,1764,-10,32:27,13.8,14.3,6.5,6.2,47.8,50.7,2.51,52.7,0.97,51.5,0.96,-0.1,-327,0.64,51.6,31.1,1942,3.4,1.40,1.33
146,MAD Lions Madrid,S10,ES,60,53.3%,1.15,1735,18,33:20,13.7,11.9,6.4,6.0,60.0,55.0,2.62,52.2,1.02,51.7,0.95,0.2,223,0.68,56.7,30.8,1864,3.3,1.45,1.36
147,Mammoth,S10,OCE,42,23.8%,0.56,1611,-240,30:53,9.1,16.2,3.7,7.8,33.3,42.9,1.79,37.0,0.64,32.1,0.83,-0.5,-1685,0.43,31.5,30.0,1673,3.2,1.35,1.20
148,Misfits Gaming,S10,EUW,40,45.0%,0.87,1728,-39,33:41,10.8,12.4,5.6,6.9,47.5,40.0,2.23,46.8,1.05,52.5,1.05,-0.3,-236,0.83,49.1,31.9,1706,3.2,1.24,1.32
149,Misfits Premier,S10,FR,66,65.2%,1.34,1819,118,32:57,16.6,12.4,7.0,5.3,62.1,45.5,2.65,58.1,0.97,50.8,1.12,0.1,645,0.74,58.3,31.5,2017,3.1,1.22,1.29
150,Mkers,S10,IT,27,63.0%,1.25,1835,202,30:40,14.5,11.6,7.6,4.0,63.0,74.1,2.48,59.7,1.67,83.3,1.30,0.8,2012,0.78,66.7,32.0,1912,3.2,1.17,1.32
151,MOBA ROG,S10,IT,14,7.1%,0.47,1555,-408,31:40,10.5,22.4,1.6,9.6,14.3,28.6,1.29,26.1,0.43,21.4,0.57,-1.4,-3622,0.07,3.6,28.3,1806,2.7,1.07,0.90
152,Mousesports,S10,DE,87,65.5%,1.24,1847,132,31:16,16.2,13.0,7.4,4.9,40.2,63.2,2.38,52.6,1.25,63.4,0.99,0.6,1369,0.71,57.3,31.9,2111,3.4,1.33,1.24
153,Movistar Academy,S10,EUW,5,60.0%,0.88,1716,-105,35:06,15.6,19.2,5.6,5.8,60.0,20.0,2.20,38.7,0.80,40.0,0.80,-1.8,-2095,0.40,50.0,41.1,3089,4.3,1.57,1.57
154,Movistar Riders,S10,ES,77,70.1%,1.31,1825,140,33:13,15.4,11.7,7.4,4.4,64.9,63.6,3.25,67.3,1.39,70.4,1.29,0.4,856,0.70,60.1,32.3,2067,3.4,1.33,1.42
155,mYinsanity,S10,DE,36,22.2%,0.65,1641,-244,30:46,10.9,17.5,3.8,8.4,52.8,25.0,1.78,39.0,0.64,32.9,0.89,-0.9,-2135,0.36,26.0,29.8,1837,3.0,1.19,1.10
156,neXtPlease! Gaming,S10,RO,12,83.3%,1.66,1893,298,30:26,19.1,11.4,8.6,2.4,66.7,66.7,3.75,77.5,1.25,62.5,1.50,0.8,2176,1.00,72.7,30.8,2098,2.6,0.98,0.91
157,Nexus Gaming,S10,RO,13,61.5%,1.13,1719,59,35:20,14.5,12.8,5.8,5.6,23.1,53.8,2.92,51.5,0.77,38.5,1.31,0.7,473,0.92,55.1,29.3,1994,2.5,0.84,1.00
158,Nova Esports,S10,PCS,47,34.0%,0.75,1684,-81,32:56,10.0,13.3,5.1,6.8,31.9,40.4,1.81,36.6,0.96,48.9,0.60,0.1,-109,0.49,37.0,32.0,1705,3.3,1.18,1.51
159,OFFSET Esports,S10,PT,24,58.3%,1.06,1706,-19,31:39,14.2,13.3,6.0,5.5,50.0,29.2,2.42,50.4,0.79,39.6,1.08,-0.5,-1130,0.63,59.5,29.4,1955,3.1,1.29,1.14
160,OMG,S10,CN,83,41.0%,0.81,1729,-65,31:55,11.2,13.7,5.1,6.6,24.1,14.5,2.10,44.7,0.46,48.8,0.85,-0.3,-550,0.55,42.5,32.2,1767,3.3,1.21,1.42
161,One Breath Gaming,S10,CIS,17,52.9%,0.95,1704,-37,31:21,12.0,12.6,5.5,6.1,41.2,29.4,2.41,51.2,1.06,60.0,0.93,-0.7,-861,0.47,47.6,30.7,1754,3.1,1.30,1.18
162,OP innogy eSport,S10,DE,44,38.6%,0.82,1676,-145,31:35,13.5,16.4,4.9,7.3,38.6,38.6,2.52,52.1,0.82,41.9,1.23,-0.6,-1154,0.52,41.3,28.8,2011,2.9,1.18,1.18
163,Order,S10,OCE,67,59.7%,1.12,1769,76,32:09,13.4,11.9,6.4,5.0,52.2,50.7,2.79,59.3,1.13,57.5,1.31,0.2,551,0.66,53.3,32.3,1892,3.0,1.36,1.34
164,Origen,S10,EUW,48,50.0%,1.15,1729,24,35:01,12.1,10.5,6.5,5.9,50.0,39.6,2.23,45.5,0.98,51.1,0.58,0.1,291,0.73,54.7,31.8,1909,3.6,1.25,1.44
165,Outplayed,S10,IT,42,57.1%,1.18,1741,45,32:23,15.9,13.4,6.5,5.7,50.0,59.5,2.76,56.3,0.98,48.8,1.02,0.3,714,0.71,53.7,29.3,1981,3.2,1.21,1.21
166,OverPower Esports,S10,VN,33,24.2%,0.68,1716,-203,29:30,12.3,18.1,3.8,7.7,39.4,42.4,1.97,44.3,0.73,36.4,1.03,-0.3,-986,0.33,26.4,31.6,1836,3.2,1.32,1.21
