,name,season,region,games,win rate,k:d,gold per min,gold diff per min,game duration,kill per game,deaths per game,towers killed,towers lost,first blood rate,first tower rate,dragons per game,dragons %,heralds per game,herald %,avg dragons 15min,tower diff 15min,gold diff 15min,nashor per game,nashor %,cs per min,dmg per min,wards per min,vision wards per min,wards cleared per min
167,OZ Gaming,S10,KR,78,44.9%,0.97,1697,-28,33:46,11.2,11.6,5.6,6.4,56.4,42.3,2.31,46.5,0.99,50.6,1.08,-0.2,-200,0.63,47.3,31.2,1836,3.4,1.45,1.55
168,paiN Gaming,S10,BR,51,54.9%,1.15,1772,57,32:57,14.0,12.1,6.4,5.9,56.9,47.1,2.47,51.7,0.86,45.1,1.12,-0.1,462,0.69,52.1,31.6,1907,3.7,1.49,1.50
169,Papara SuperMassive,S10,TR,62,58.1%,1.21,1785,106,32:00,14.4,11.9,6.8,4.8,61.3,75.8,2.79,61.2,1.16,59.7,1.31,0.7,1590,0.76,58.5,31.3,1871,3.1,1.18,1.29
170,Pentanet.GG,S10,OCE,49,42.9%,0.92,1689,-72,33:14,11.6,12.5,5.5,6.7,63.3,38.8,2.37,45.7,0.94,46.9,0.90,-0.3,-705,0.51,42.2,30.9,1685,3.3,1.28,1.21
171,Percent Esports,S10,VN,37,32.4%,0.80,1705,-137,31:53,10.9,13.7,4.8,7.1,37.8,40.5,2.03,41.0,0.68,33.8,0.84,-0.5,-1117,0.41,31.9,32.1,1832,3.8,1.56,1.50
172,PIGSPORTS,S10,EUW,6,0.0%,0.44,1604,-404,30:37,11.8,27.0,1.3,9.5,33.3,-,1.17,25.3,0.00,0.0,0.50,-1.8,-4422,0.00,0.0,28.5,2076,2.2,0.71,0.93
173,piratesports,S10,PL,37,32.4%,0.81,1665,-120,33:59,11.7,14.5,5.0,7.3,40.5,29.7,2.62,50.0,0.70,35.1,1.22,-0.7,-1340,0.62,45.7,30.0,1854,2.8,1.13,1.11
174,Pixel Esports Club,S10,LAT,28,28.6%,0.67,1639,-140,35:03,8.2,12.3,4.8,7.8,57.1,42.9,1.93,35.5,0.86,44.6,0.64,-0.3,-699,0.36,29.5,31.5,1704,3.6,1.43,1.35
175,Pompa Team,S10,PL,36,52.8%,1.17,1721,-13,31:46,13.6,11.6,5.6,5.9,50.0,27.8,2.06,42.1,1.08,54.2,0.69,-0.5,-549,0.56,38.7,30.7,1846,3.2,1.38,1.21
176,PRIDE,S10,PL,31,16.1%,0.58,1589,-271,34:50,10.0,17.0,3.0,8.6,51.6,25.8,2.03,37.5,0.45,22.6,1.03,-0.7,-1774,0.23,11.9,30.2,1788,3.0,1.22,1.27
177,Prodigy Esports,S10,BR,47,51.1%,1.07,1747,11,33:47,14.8,13.8,7.0,6.0,59.6,61.7,2.49,49.7,1.34,67.0,0.81,0.2,492,0.70,50.0,29.9,2050,3.5,1.45,1.41
178,PSG Talon,S10,PCS,93,66.7%,1.54,1784,132,33:06,13.5,8.8,6.8,4.8,44.1,40.9,2.76,58.8,0.91,47.3,1.10,-0.2,513,0.83,69.6,32.3,1866,3.4,1.23,1.60
179,Qlash Forge,S10,IT,14,21.4%,0.63,1618,-224,30:32,10.2,16.3,3.9,8.1,50.0,28.6,1.07,22.9,0.86,42.9,0.21,-0.8,-1667,0.29,25.0,29.5,1632,2.7,1.00,1.10
180,Racoon,S10,IT,78,59.0%,1.12,1760,57,33:09,16.2,14.4,6.8,5.3,52.6,39.7,2.73,56.2,1.12,56.4,1.19,0.0,321,0.68,53.5,30.2,1990,3.2,1.20,1.15
181,Rainbow7,S10,LAT,61,57.4%,1.12,1720,51,36:23,10.9,9.7,6.6,5.3,49.2,47.5,2.70,51.4,1.05,53.3,0.90,0.2,825,0.82,56.4,31.8,1724,3.4,1.36,1.65
182,RAMS,S10,CZ,17,29.4%,0.72,1683,-139,36:32,12.9,17.8,4.9,8.2,58.8,35.3,2.12,35.3,1.00,55.9,0.65,-0.4,-241,0.65,29.7,30.6,1944,3.4,1.14,1.13
183,Rascal Jester,S10,JP,33,33.3%,0.66,1628,-164,33:38,10.8,16.3,4.2,6.8,45.5,36.4,2.03,39.8,0.67,36.4,0.94,-0.3,-1352,0.45,36.7,29.9,1715,3.3,1.21,1.67
184,RED Canids,S10,BR,38,65.8%,1.03,1778,54,34:22,14.4,14.0,7.8,5.8,44.7,47.4,2.97,60.6,1.08,55.3,1.24,0.1,339,0.76,52.8,31.2,2011,3.5,1.54,1.46
185,Redemption POA,S10,BR,36,27.8%,0.80,1647,-153,33:25,12.8,16.0,4.4,7.9,44.4,33.3,1.78,35.4,1.06,52.8,0.75,-0.4,-849,0.53,33.8,29.2,1871,3.5,1.57,1.43
186,Rensga eSports,S10,BR,19,52.6%,0.94,1758,13,32:14,12.2,13.1,7.2,5.7,68.4,73.7,2.42,51.0,1.32,65.8,0.95,0.5,719,0.84,52.0,31.1,1774,3.3,1.41,1.35
187,Repre Gold,S10,CZ,23,73.9%,1.07,1936,212,30:16,20.7,19.2,7.8,3.5,69.6,78.3,2.13,52.4,1.26,65.2,1.00,1.0,1931,0.87,61.4,31.3,2394,3.1,1.23,1.21
188,Resurgence,S10,PCS,36,22.2%,0.60,1615,-225,31:30,8.6,14.2,4.0,8.1,44.4,33.3,1.47,29.4,0.81,40.3,0.61,-1.0,-2034,0.47,31.8,30.5,1430,3.3,1.35,1.25
189,Riddle Esports,S10,EUW,9,55.6%,0.95,1802,35,31:44,13.7,14.2,6.7,5.4,44.4,44.4,2.78,59.6,0.89,44.4,1.44,0.0,12,0.78,59.3,32.4,1956,2.6,1.03,1.01
190,Rogue,S10,EUW,61,52.5%,1.10,1743,12,33:13,11.8,10.6,6.4,5.9,57.4,72.1,2.20,45.2,1.02,51.6,0.80,0.3,353,0.62,52.6,31.8,1700,3.3,1.18,1.32
191,Rogue Warriors,S10,CN,83,38.6%,0.81,1676,-136,32:24,12.8,15.7,4.8,7.1,22.9,16.9,2.02,39.8,0.49,60.3,0.92,-0.1,-1269,0.47,37.0,29.7,1763,3.1,1.15,1.56
192,RoX,S10,CIS,35,57.1%,1.03,1731,1,32:48,14.3,13.8,6.3,5.4,48.6,34.3,2.14,43.0,0.80,42.4,0.82,-0.5,-661,0.80,59.4,29.9,1926,3.2,1.27,1.27
193,Royal Never Give Up,S10,CN,95,55.8%,1.19,1776,48,32:55,13.8,11.6,6.3,5.3,26.3,20.0,2.65,54.8,0.35,45.8,1.05,-0.1,834,0.58,52.5,31.7,1769,3.6,1.34,1.65
194,Royal Youth,S10,TR,34,17.6%,0.51,1562,-337,29:21,8.7,17.0,2.6,7.6,29.4,29.4,1.24,25.5,0.71,35.3,0.56,-1.1,-2895,0.24,19.0,29.1,1575,2.9,1.06,1.07
195,RunAway,S10,KR,36,44.4%,0.99,1738,-12,32:57,10.6,10.8,5.7,6.5,41.7,50.0,2.14,44.7,0.89,45.8,0.69,-0.1,286,0.67,50.0,33.0,1736,3.3,1.32,1.63
196,S2V Esports,S10,ES,49,40.8%,0.95,1740,-26,34:04,12.5,13.1,5.7,6.7,46.9,46.9,1.98,38.2,1.00,52.1,0.73,-0.1,-25,0.67,48.1,32.0,1869,3.3,1.35,1.41
197,Saigon Buffalo,S10,VN,67,37.3%,0.83,1725,-119,30:39,13.3,16.0,4.7,7.2,43.3,37.3,2.18,47.4,0.84,42.5,0.99,-0.6,-1345,0.54,45.0,30.9,1920,3.3,1.34,1.44
198,SAMCLAN Esports,S10,PT,51,51.0%,1.04,1747,36,33:41,14.1,13.5,5.9,6.2,45.1,43.1,2.84,57.6,0.84,46.1,1.18,0.0,454,0.73,53.4,32.5,2006,3.0,1.09,1.41
199,Samsung Morning Stars,S10,IT,53,62.3%,1.33,1776,120,33:10,15.1,11.4,6.4,5.1,45.3,52.8,2.64,55.7,0.74,38.7,0.94,0.2,857,0.72,57.5,30.7,2061,3.1,1.22,1.27
200,Sandbox Gaming,S10,KR,102,42.2%,0.85,1705,-64,32:51,10.2,12.0,5.0,6.0,43.1,51.0,2.18,45.2,0.93,50.0,0.80,-0.1,-336,0.48,44.7,32.8,1700,3.7,1.60,1.86
201,Santos e-Sports,S10,BR,42,66.7%,1.19,1820,128,31:14,15.9,13.3,7.0,4.9,42.9,52.4,2.64,59.3,1.12,56.0,1.19,0.0,-130,0.79,71.2,31.0,2098,3.1,1.23,1.30
202,Schalke Evolution,S10,DE,75,62.7%,1.25,1796,80,33:10,14.1,11.3,6.9,5.6,53.3,50.7,2.63,53.5,1.00,53.4,0.99,-0.1,354,0.75,56.0,32.2,2078,3.3,1.09,1.39
203,SDX Gaming,S10,CN,4,25.0%,0.66,1716,-163,31:05,12.8,19.3,4.3,6.8,-,-,2.75,56.7,-,-,-,-,-,0.75,50.0,30.3,1808,3.4,1.29,1.53
204,Sector One,S10,EUW,18,55.6%,0.93,1772,8,31:56,15.9,17.0,6.3,5.5,50.0,72.2,2.61,54.7,1.06,58.3,1.22,0.8,313,0.72,53.1,30.2,2135,3.1,1.13,1.13
205,Sengoku Gaming,S10,JP,44,54.5%,0.95,1713,55,36:15,10.3,10.8,6.5,5.7,34.1,52.3,3.09,56.7,1.14,59.1,0.95,-0.1,547,0.77,56.3,32.2,1880,3.5,1.29,1.63
206,SeolHaeOne Prince,S10,KR,87,27.6%,0.61,1636,-213,32:48,9.8,16.2,4.0,7.5,50.6,39.1,1.90,36.9,0.83,43.1,0.63,-0.4,-1562,0.51,36.2,31.1,1745,3.6,1.40,1.67
207,SINNERS Esports,S10,CZ,20,55.0%,1.20,1816,127,33:03,17.2,14.3,7.8,5.4,60.0,75.0,3.00,60.0,1.20,60.0,1.10,0.5,1439,0.90,67.6,30.2,2076,3.1,1.29,1.22
208,SK Gaming,S10,EUW,39,33.3%,0.74,1694,-115,33:31,9.7,13.0,4.9,7.3,46.2,35.9,2.64,53.1,0.92,51.3,1.08,-0.1,-785,0.62,36.9,31.9,1687,3.3,1.19,1.31
209,SK Gaming Prime,S10,DE,37,18.9%,0.65,1667,-169,32:56,11.0,16.7,4.2,8.4,43.2,35.1,2.08,41.4,0.68,38.9,0.94,-0.7,-933,0.35,25.3,31.2,1899,3.0,1.20,1.26
210,SLO REJECTS,S10,EUW,11,63.6%,1.10,1807,41,32:56,18.0,16.4,7.1,5.3,63.6,36.4,3.27,61.6,1.27,63.6,1.09,-0.2,-774,0.82,47.7,31.0,2038,3.4,1.22,1.45
211,SoftBank Hawks Gaming,S10,JP,33,36.4%,0.88,1668,-67,32:53,10.0,11.4,4.5,6.7,36.4,36.4,2.39,50.0,0.64,31.8,0.94,-0.5,-408,0.58,40.9,31.9,1663,3.3,1.33,1.46
212,Solary,S10,FR,29,37.9%,0.81,1672,-103,34:41,12.5,15.4,5.0,7.4,37.9,31.0,2.55,47.6,0.62,34.5,0.90,-0.5,-930,0.79,51.2,29.7,1841,3.2,1.28,1.30
213,soon to be named,S10,PL,5,60.0%,1.23,1895,239,34:44,20.0,16.2,8.2,5.2,100.0,80.0,2.40,46.9,1.20,60.0,0.80,1.8,2094,1.20,73.3,31.4,2047,2.6,0.96,1.11
214,Suning,S10,CN,119,55.5%,1.05,1786,54,33:11,14.0,13.3,6.6,5.4,28.6,33.6,2.39,50.0,0.62,52.1,0.78,0.0,326,0.76,59.7,31.9,2039,3.9,1.36,1.61
215,SuppUp eSports,S10,RS,12,25.0%,0.68,1658,-186,33:56,11.8,17.4,4.6,7.8,41.7,41.7,1.83,33.2,0.92,45.8,0.67,-0.3,-1220,0.67,32.7,29.8,1969,3.0,1.10,1.25
216,T1,S10,KR,113,63.7%,1.45,1820,134,33:39,12.8,8.7,6.9,4.8,56.6,50.4,2.62,55.9,0.94,48.7,1.08,0.1,596,0.70,61.9,34.5,1793,4.0,1.45,1.84
217,Team Aurora,S10,TR,44,36.4%,0.78,1655,-177,31:34,12.5,15.9,4.0,7.3,45.5,29.5,2.11,44.0,0.84,43.0,0.89,-0.7,-1463,0.48,43.4,29.9,1707,3.2,1.32,1.30
218,Team Brute,S10,CZ,28,28.6%,0.65,1596,-230,32:49,10.1,15.6,3.9,7.9,21.4,32.1,1.96,37.0,0.46,23.2,0.82,-1.0,-1966,0.39,24.0,29.8,1669,2.8,1.03,1.05
219,Team Dynamics,S10,KR,91,52.7%,1.04,1740,5,32:11,12.2,11.8,5.7,5.4,36.3,56.0,2.66,57.2,1.01,53.8,1.04,0.2,-278,0.70,54.8,32.0,1819,3.4,1.37,1.69
220,Team Flash,S10,VN,107,61.7%,1.09,1820,63,31:35,15.3,14.0,6.8,5.2,54.2,49.5,2.58,54.8,0.99,54.4,1.05,0.0,344,0.75,56.7,32.1,1941,3.2,1.26,1.43
221,Team Liquid,S10,NA,60,60.0%,1.28,1769,90,35:17,12.0,9.4,6.9,5.4,43.3,56.7,2.38,49.1,0.93,49.2,0.93,0.1,494,0.97,67.0,32.8,1788,3.2,1.18,1.45
222,Team Liquid Academy,S10,NA,39,28.2%,0.68,1693,-127,35:14,11.1,16.3,4.8,7.5,43.6,41.0,1.62,29.6,0.79,39.7,0.56,-0.4,-672,0.59,38.7,31.7,1830,3.2,1.23,1.22
223,Team MCES,S10,FR,27,14.8%,0.65,1635,-192,33:27,10.4,16.1,4.4,8.1,51.9,44.4,2.00,39.3,0.81,40.7,1.00,0.0,-728,0.30,24.0,30.3,1692,3.2,1.24,1.27
224,Team oNe eSports,S10,BR,50,52.0%,1.12,1756,38,33:53,13.4,12.0,6.6,6.6,54.0,54.0,2.56,49.2,0.82,43.0,0.86,0.1,319,0.78,53.1,31.1,1872,3.4,1.32,1.31
225,Team Queso,S10,ES,53,45.3%,1.01,1696,-63,34:36,11.8,11.7,5.6,7.0,43.4,37.7,2.25,42.7,0.70,35.6,0.83,-0.3,-684,0.66,45.4,31.1,1854,3.2,1.31,1.29
226,Team Sampi,S10,CZ,35,65.7%,1.61,1891,245,31:50,18.5,11.5,8.1,4.0,60.0,74.3,2.83,60.4,1.54,78.6,1.26,0.8,2441,0.83,65.7,31.8,2066,3.2,1.29,1.18
227,Team Secret,S10,VN,87,52.9%,0.99,1797,19,30:54,13.8,13.9,6.4,5.9,48.3,50.6,2.20,48.1,0.98,55.7,0.81,0.3,377,0.72,59.0,31.8,1901,3.0,1.19,1.49
228,Team Singularity,S10,EUW,6,0.0%,0.33,1563,-496,26:06,7.3,22.3,1.3,9.2,33.3,-,1.00,27.8,0.33,16.7,0.83,-3.3,-4713,0.17,20.0,28.7,1794,2.8,1.17,0.87
229,Team Vitality,S10,EUW,36,25.0%,0.71,1662,-158,35:24,9.8,13.8,4.7,8.3,47.2,47.2,1.94,35.8,0.75,38.9,0.78,-0.4,-797,0.67,35.3,31.9,1612,3.8,1.58,1.33
230,Team WE,S10,CN,105,51.4%,1.04,1759,0,32:07,13.8,13.3,5.9,5.9,19.0,23.8,2.58,54.5,0.44,53.4,1.02,0.2,-217,0.68,53.7,31.0,1866,3.3,1.35,1.65
231,Top Esports,S10,CN,129,66.7%,1.29,1843,138,32:17,15.5,12.0,7.3,4.8,23.3,27.1,2.61,55.6,0.60,56.6,1.03,0.2,669,0.81,64.5,32.5,2102,3.3,1.30,1.61
232,TSM,S10,NA,77,53.2%,1.13,1741,30,35:18,12.0,10.6,6.7,5.9,59.7,54.5,2.61,49.7,0.97,50.6,0.96,0.1,286,0.71,48.4,32.1,1798,3.4,1.36,1.44
233,TSM Academy,S10,NA,50,60.0%,1.13,1744,45,34:07,13.8,12.1,6.3,5.8,58.0,46.0,2.78,56.2,0.90,45.0,0.96,0.1,358,0.78,55.9,30.9,1893,3.1,1.30,1.28
234,UCAM Esports Club,S10,ES,44,50.0%,0.99,1684,-30,35:33,11.4,11.5,6.6,6.2,47.7,50.0,2.86,55.2,0.80,40.7,1.21,0.2,209,0.61,48.8,30.3,1858,3.6,1.38,1.52
235,Ulsan,S10,KR,2,0.0%,0.59,1607,-285,33:52,8.5,14.5,2.0,9.5,50.0,-,1.50,25.0,0.50,25.0,1.00,-1.0,-552,0.00,0.0,32.6,1559,3.8,1.86,2.05
236,Unicorns Of Love,S10,CIS,56,80.4%,1.66,1904,279,28:58,18.5,11.1,8.0,2.8,58.9,75.0,2.59,65.2,1.34,69.4,1.09,0.9,1929,0.80,74.7,31.0,2260,2.8,0.94,1.33
237,UOL Sexy Edition,S10,DE,59,54.2%,1.01,1786,23,31:45,15.1,14.9,6.6,5.8,50.8,44.1,2.53,51.6,0.66,34.5,1.07,-0.2,-1021,0.73,55.7,31.0,2023,2.9,1.06,1.19
238,V Gaming Adonis,S10,VN,34,26.5%,0.75,1711,-183,30:42,14.4,19.1,4.4,7.6,41.2,35.3,1.94,42.7,0.56,30.6,0.84,-0.6,-1157,0.29,24.2,30.5,1890,3.2,1.29,1.22
239,V3 Esports,S10,JP,54,63.0%,1.35,1741,98,33:29,13.9,10.2,6.5,4.5,64.8,57.4,2.50,52.7,1.02,52.8,1.02,0.5,386,0.81,60.9,30.4,1903,3.4,1.29,1.52
240,Vega Squadron,S10,CIS,29,20.7%,0.56,1593,-263,30:46,9.1,16.3,3.4,7.9,41.4,44.8,1.38,30.6,0.69,37.0,0.89,-0.3,-1148,0.31,27.1,29.5,1585,3.0,1.20,1.21
241,Vici Gaming,S10,CN,101,47.5%,0.97,1737,-16,32:20,12.3,12.7,5.3,6.1,17.8,23.8,2.48,52.6,0.47,58.8,0.98,0.2,513,0.50,46.8,31.9,1808,3.4,1.37,1.61
242,Victory Five,S10,CN,86,38.4%,0.77,1704,-109,29:59,11.1,14.4,4.9,6.3,26.7,29.1,1.97,44.5,0.58,51.0,0.88,0.1,457,0.38,37.7,30.9,1721,3.1,1.26,1.41
243,Vikingekrig Esports,S10,CZ,46,30.4%,0.89,1664,-157,32:35,14.1,15.9,4.0,7.9,39.1,23.9,2.39,47.8,0.74,38.0,0.98,-0.9,-1719,0.57,38.6,29.1,1834,2.8,1.06,1.17
244,Vipers Inc,S10,EUW,6,33.3%,0.83,1727,-132,35:33,17.8,21.5,5.5,8.7,83.3,33.3,2.17,40.5,0.50,25.0,1.00,-0.7,-937,0.33,16.7,29.0,2353,2.8,1.19,1.21
245,Vitality.Bee,S10,FR,44,52.3%,1.19,1786,52,33:18,16.3,13.8,6.3,6.2,63.6,38.6,2.64,55.9,0.91,47.7,0.91,-0.2,372,0.64,47.2,31.3,2056,3.2,1.41,1.29
246,Vivo Keyd,S10,BR,45,44.4%,0.83,1725,-54,32:43,13.8,16.6,5.7,6.5,57.8,46.7,2.31,46.2,0.98,50.0,0.96,-0.2,-353,0.62,42.6,30.3,2006,3.1,1.36,1.39
247,Vodafone Giants,S10,ES,77,71.4%,1.32,1808,149,33:36,14.4,10.8,7.6,4.7,42.9,63.6,3.27,63.4,1.25,63.8,1.18,0.4,368,0.88,69.8,31.7,2122,3.3,1.19,1.52
248,WLGaming Esports,S10,EUW,12,33.3%,0.94,1779,-53,32:01,16.9,17.9,5.3,6.8,16.7,41.7,3.08,65.3,0.92,45.8,1.17,-0.2,-375,0.67,45.8,31.0,1888,2.9,1.13,1.19
249,x6tence,S10,ES,18,38.9%,0.70,1659,-113,34:07,9.7,13.9,5.1,7.3,44.4,33.3,2.56,48.9,0.67,33.3,1.06,-0.3,-836,0.61,44.1,30.8,1780,3.0,1.25,1.35
250,XTEN Esports,S10,LAT,32,31.3%,0.71,1618,-168,34:36,9.8,13.7,4.3,7.8,65.6,37.5,2.28,42.0,1.00,50.0,1.09,-0.2,-588,0.56,30.6,29.8,1576,3.2,1.37,1.41
251,YDN Gamers,S10,IT,44,50.0%,1.12,1715,-7,31:17,14.5,12.9,5.6,5.7,65.9,56.8,2.41,50.4,1.05,52.3,0.93,0.0,-175,0.70,56.0,29.6,1832,3.0,1.08,1.23
252,Young Miracles,S10,CN,4,0.0%,0.32,1547,-396,27:47,4.8,15.0,1.5,9.5,-,-,0.50,12.5,-,-,-,-,-,0.25,33.3,30.6,1079,3.4,1.35,1.34
